Date,Close
09/29/1997,110.1500496
09/30/1997,108.3513074
10/01/1997,106.5307592
10/02/1997,109.4602452
10/03/1997,106.4746527
10/04/1997,106.3505382
10/05/1997,107.1812633
10/06/1997,104.0685008
10/07/1997,104.0525024
10/08/1997,106.3373135
10/09/1997,104.5321539
10/10/1997,103.3264789
10/11/1997,105.743768
10/12/1997,101.8778816
10/13/1997,103.8058639
10/14/1997,104.1923585
10/15/1997,103.9533442
10/16/1997,100.2306852
10/17/1997,105.8440302
10/18/1997,100.3328856
10/19/1997,102.6792221
10/20/1997,103.8097703
10/21/1997,97.01719204
10/22/1997,100.5106104
10/23/1997,104.4085152
10/24/1997,100.6208525
10/25/1997,102.2321455
10/26/1997,101.1937816
10/27/1997,98.36114237
10/28/1997,103.1700384
10/29/1997,98.53695463
10/30/1997,103.8888961
10/31/1997,100.5811674
11/01/1997,99.34520433
11/02/1997,100.823619
11/03/1997,98.69590545
11/04/1997,100.3757938
11/05/1997,101.7700302
11/06/1997,98.12839679
11/07/1997,97.58607822
11/08/1997,99.60201682
11/09/1997,96.13069047
11/10/1997,94.02978455
11/11/1997,96.90251906
11/12/1997,95.300931
11/13/1997,95.97520118
11/14/1997,93.64415343
11/15/1997,92.58334354
11/16/1997,96.17969449
11/17/1997,92.48542288
11/18/1997,92.71904119
11/19/1997,96.60750958
11/20/1997,92.4411494
11/21/1997,91.72172016
11/22/1997,97.32410083
11/23/1997,92.16330492
11/24/1997,91.46109824
11/25/1997,96.84027732
11/26/1997,89.63970523
11/27/1997,89.03949092
11/28/1997,94.81323701
11/29/1997,89.78307035
11/30/1997,90.34320821
12/01/1997,92.73910266
12/02/1997,88.14174416
12/03/1997,90.94049499
12/04/1997,93.09286171
12/05/1997,85.81590519
12/06/1997,91.38152598
12/07/1997,94.28665125
12/08/1997,86.60938929
12/09/1997,92.93350613
12/10/1997,91.82611826
12/11/1997,87.48728403
12/12/1997,92.85521587
12/13/1997,89.1471244
12/14/1997,85.54324408
12/15/1997,92.48038004
12/16/1997,87.81135379
12/17/1997,85.90801534
12/18/1997,92.63802799
12/19/1997,87.02942104
12/20/1997,89.35194485
12/21/1997,93.29055193
12/22/1997,84.86386632
12/23/1997,93.7492932
12/24/1997,90.71645906
12/25/1997,89.94196243
12/26/1997,93.08095379
12/27/1997,91.10485278
12/28/1997,86.07954916
12/29/1997,93.25472413
12/30/1997,91.06246647
12/31/1997,84.88214808
01/01/1998,94.71856168
01/02/1998,92.26161337
01/03/1998,82.14840071
01/04/1998,94.63229758
01/05/1998,91.27870425
01/06/1998,91.75341186
01/07/1998,91.24706866
01/08/1998,92.58802442
01/09/1998,91.63586893
01/10/1998,89.11926933
01/11/1998,93.68424985
01/12/1998,89.552847
01/13/1998,86.85711211
01/14/1998,90.40972213
01/15/1998,87.39999897
01/16/1998,88.26292597
01/17/1998,87.75879037
01/18/1998,84.12236848
01/19/1998,89.99311008
01/20/1998,85.72156735
01/21/1998,81.5623528
01/22/1998,90.21019958
01/23/1998,86.11323689
01/24/1998,89.00638201
01/25/1998,87.14778945
01/26/1998,87.81258732
01/27/1998,90.70066947
01/28/1998,88.04910127
01/29/1998,84.40473604
01/30/1998,79
01/31/1998,85.20892798
02/01/1998,82.57376698
02/02/1998,77.88804893
02/03/1998,82.18123501
02/04/1998,79.49494237
02/05/1998,81.86404694
02/06/1998,81.8932693
02/07/1998,76.33015273
02/08/1998,82.481632
02/09/1998,82.79893042
02/10/1998,78.46431178
02/11/1998,79.35325295
02/12/1998,81.31689175
02/13/1998,77.33214376
02/14/1998,80.70067139
02/15/1998,80.14292659
02/16/1998,79.32977859
02/17/1998,79.12177646
02/18/1998,81.54488583
02/19/1998,76.32157767
02/20/1998,76.59743665
02/21/1998,81.35599519
02/22/1998,74.89828855
02/23/1998,78.67866562
02/24/1998,82.73467859
02/25/1998,75.92641418
02/26/1998,78.20941818
02/27/1998,83.20540368
02/28/1998,74.40622299
03/01/1998,76.44912193
03/02/1998,82.03508431
03/03/1998,74.22711373
03/04/1998,92
03/05/1998,82.06158833
03/06/1998,73.63336389
03/07/1998,91.07408928
03/08/1998,82.13323718
03/09/1998,95
03/10/1998,90.3926429
03/11/1998,83.49788179
03/12/1998,95.1736064
03/13/1998,91.20500232
03/14/1998,93.01381118
03/15/1998,96.93490877
03/16/1998,93.80821445
03/17/1998,94.04074764
03/18/1998,95.86493634
03/19/1998,90.1218212
03/20/1998,95.53158822
03/21/1998,93.07890174
03/22/1998,90.83679905
03/23/1998,92.28044638
03/24/1998,91.90084553
03/25/1998,91.71861923
03/26/1998,89.11929259
03/27/1998,88.28402678
03/28/1998,91.37355041
03/29/1998,89.538073
03/30/1998,88.77225408
03/31/1998,89.6118403
04/01/1998,88.67737242
04/02/1998,88.11040262
04/03/1998,86.01895197
04/04/1998,89.15147691
04/05/1998,86.15240245
04/06/1998,84.9173192
04/07/1998,90.76223003
04/08/1998,85.34877159
04/09/1998,84.56612457
04/10/1998,89.86036629
04/11/1998,84.82330721
04/12/1998,86.20539328
04/13/1998,88.90104425
04/14/1998,81.86983718
04/15/1998,86.40323401
04/16/1998,88.62409043
04/17/1998,82.61497267
04/18/1998,88.11134829
04/19/1998,87.26700509
04/20/1998,87.60159245
04/21/1998,87.87396759
04/22/1998,88.29006902
04/23/1998,84.15032797
04/24/1998,88.76916767
04/25/1998,88.25793006
04/26/1998,81.55260766
04/27/1998,87.88904809
04/28/1998,85.78083743
04/29/1998,81.43885781
04/30/1998,84.48655366
05/01/1998,84.77123021
05/02/1998,81.04924641
05/03/1998,85.33175445
05/04/1998,84.71767612
05/05/1998,85.61189581
05/06/1998,84.32918925
05/07/1998,81.21819533
05/08/1998,83.60477842
05/09/1998,84.05041702
05/10/1998,82.64879347
05/11/1998,80.34254934
05/12/1998,81.53220946
05/13/1998,82.5705666
05/14/1998,78.08835848
05/15/1998,80.48085718
05/16/1998,79.30003061
05/17/1998,79.74322425
05/18/1998,80.90685104
05/19/1998,79.98236571
05/20/1998,76.11183934
05/21/1998,78.19173916
05/22/1998,77.51605684
05/23/1998,75.78371862
05/24/1998,79.66024898
05/25/1998,77.77994881
05/26/1998,79.80238829
05/27/1998,78.89580345
05/28/1998,74.81002463
05/29/1998,80.522854
05/30/1998,77.29634872
05/31/1998,79.86325466
06/01/1998,80.37887545
06/02/1998,78.71995023
06/03/1998,80.68965275
06/04/1998,79.69661308
06/05/1998,78.51590308
06/06/1998,80.81121512
06/07/1998,78.20000281
06/08/1998,78.77714161
06/09/1998,79.1777065
06/10/1998,76.45575233
06/11/1998,79.28352207
06/12/1998,77.23429714
06/13/1998,78.2021429
06/14/1998,77.3330915
06/15/1998,75.19484354
06/16/1998,75.29585868
06/17/1998,76.47974492
06/18/1998,75.16714465
06/19/1998,74.89485545
06/20/1998,75.11071189
06/21/1998,76.72279424
06/22/1998,74.47281866
06/23/1998,75.80610279
06/24/1998,73.54428958
06/25/1998,71.3320512
06/26/1998,75.52528409
06/27/1998,73.91584527
06/28/1998,73.44666882
06/29/1998,74.86114084
06/30/1998,72.05190024
07/01/1998,74.72677135
07/02/1998,72.89332395
07/03/1998,73.57859515
07/04/1998,73.14679646
07/05/1998,70.55536863
07/06/1998,71.89853617
07/07/1998,71.62755154
07/08/1998,69.90810962
07/09/1998,70.67795052
07/10/1998,68.10145907
07/11/1998,67.28310754
07/12/1998,70.297878
07/13/1998,68.82433894
07/14/1998,67.92484059
07/15/1998,68.80733183
07/16/1998,66.72459133
07/17/1998,66.51920365
07/18/1998,68.7064013
07/19/1998,65.40193153
07/20/1998,67.84839703
07/21/1998,68.77105744
07/22/1998,66.30286862
07/23/1998,67.75857552
07/24/1998,66.10896281
07/25/1998,67.60890777
07/26/1998,66.66666774
07/27/1998,65.70687433
07/28/1998,66.47599542
07/29/1998,63.96656472
07/30/1998,63.8952683
07/31/1998,63.46001611
08/01/1998,63.92241579
08/02/1998,64.41460504
08/03/1998,62.25318773
08/04/1998,63.95805875
08/05/1998,65.12019022
08/06/1998,61.23999245
08/07/1998,63.66665066
08/08/1998,65.80887853
08/09/1998,62.858818
08/10/1998,61.37335439
08/11/1998,62.1909045
08/12/1998,59.32677473
08/13/1998,58.68647518
08/14/1998,62.66391476
08/15/1998,60.95019142
08/16/1998,57.16873065
08/17/1998,60.27381462
08/18/1998,60.0020831
08/19/1998,58.05037655
08/20/1998,57.06833087
08/21/1998,60.0004223
08/22/1998,59.7896999
08/23/1998,55.96423238
08/24/1998,58.16733476
08/25/1998,59.2639299
08/26/1998,54.2579383
08/27/1998,57.88937942
08/28/1998,57.44490612
08/29/1998,53.01178348
08/30/1998,55.13286181
08/31/1998,55.57888314
09/01/1998,50.74449928
09/02/1998,55.9956687
09/03/1998,54.14863857
09/04/1998,55.14450714
09/05/1998,54.89840122
09/06/1998,54.24859198
09/07/1998,56.90841159
09/08/1998,52.33262255
09/09/1998,56.44993018
09/10/1998,57.28461812
09/11/1998,55.59282548
09/12/1998,56.77277378
09/13/1998,56.4732903
09/14/1998,54.52126404
09/15/1998,57.01620918
09/16/1998,54.69890034
09/17/1998,51.99108267
09/18/1998,57.42454892
09/19/1998,55.53041518
09/20/1998,55.64321511
09/21/1998,58.48947248
09/22/1998,55.87670042
09/23/1998,57.27631483
09/24/1998,56.60273865
09/25/1998,57.03101261
09/26/1998,57.26651725
09/27/1998,57.28294998
09/28/1998,57.17849003
09/29/1998,56.46512333
09/30/1998,58.80238798
10/01/1998,58.91434076
10/02/1998,53.18733362
10/03/1998,58.23622827
10/04/1998,58.54796607
10/05/1998,54.16394979
10/06/1998,57.2464823
10/07/1998,58.2895466
10/08/1998,54.68050121
10/09/1998,55.29680256
10/10/1998,55.83065688
10/11/1998,53.57454169
10/12/1998,53.47182681
10/13/1998,55.3392639
10/14/1998,50.30190185
10/15/1998,52.64602563
10/16/1998,55.49200385
10/17/1998,48.91647097
10/18/1998,54.41205722
10/19/1998,52.86292037
10/20/1998,52.5356209
10/21/1998,52.93742231
10/22/1998,52.77788666
10/23/1998,52.68467491
10/24/1998,51.77075039
10/25/1998,52.62772324
10/26/1998,53.82886206
10/27/1998,50.56533879
10/28/1998,53.61056127
10/29/1998,52.40998744
10/30/1998,48.72760408
10/31/1998,51.94529183
11/01/1998,49.80758769
11/02/1998,49.13189483
11/03/1998,50.7629791
11/04/1998,49.84063005
11/05/1998,47.27065406
11/06/1998,50.14190567
11/07/1998,46.71585245
11/08/1998,50.53020801
11/09/1998,48.10445647
11/10/1998,46.71263092
11/11/1998,48.69749778
11/12/1998,46.84033726
11/13/1998,44.37180004
11/14/1998,48.31185886
11/15/1998,43.96066274
11/16/1998,45.52714101
11/17/1998,48.07849293
11/18/1998,43.22123793
11/19/1998,44.18329092
11/20/1998,49.25656525
11/21/1998,42.88089622
11/22/1998,44.00261593
11/23/1998,47.72490001
11/24/1998,40.68204583
11/25/1998,46.01613032
11/26/1998,44.3120352
11/27/1998,39.35561624
11/28/1998,47.11983211
11/29/1998,44.95493744
11/30/1998,39.56138443
12/01/1998,45.95786506
12/02/1998,43.32196651
12/03/1998,43.27720047
12/04/1998,43.92770641
12/05/1998,40.70071799
12/06/1998,40.84692067
12/07/1998,44.27011791
12/08/1998,41.21016215
12/09/1998,43.18689594
12/10/1998,43.52788763
12/11/1998,39.74903533
12/12/1998,44.03465127
12/13/1998,40.07242841
12/14/1998,41.53873022
12/15/1998,42.60093278
12/16/1998,38.90608859
12/17/1998,38.65896947
12/18/1998,40.55758596
12/19/1998,37.55056864
12/20/1998,36.60833698
12/21/1998,38.95876937
12/22/1998,36.5281279
12/23/1998,34.64927967
12/24/1998,37.45179654
12/25/1998,36.73230296
12/26/1998,37.51848195
12/27/1998,35.98643733
12/28/1998,36.86864986
12/29/1998,38.9985539
12/30/1998,34.17780034
12/31/1998,34.12356029
01/01/1999,36.85576373
01/02/1999,35.51795558
01/03/1999,35.29049133
01/04/1999,35.75108324
01/05/1999,32.76524691
01/06/1999,34.74798778
01/07/1999,33.92810525
01/08/1999,30.06778194
01/09/1999,32.9426643
01/10/1999,34.77143005
01/11/1999,27.69887667
01/12/1999,33.38285455
01/13/1999,35.7129073
01/14/1999,29.69727105
01/15/1999,31.59492295
01/16/1999,34.44065911
01/17/1999,28.21372039
01/18/1999,31.03427418
01/19/1999,34.93709893
01/20/1999,28.96810744
01/21/1999,30.57688404
01/22/1999,31.53719962
01/23/1999,28.91750794
01/24/1999,27.94471508
01/25/1999,31.95705373
01/26/1999,25.02568239
01/27/1999,27.23966902
01/28/1999,28.09530764
01/29/1999,26.90825545
01/30/1999,26.67576683
01/31/1999,27.35634042
02/01/1999,27.10538339
02/02/1999,25.60803715
02/03/1999,27.28409729
02/04/1999,26.80499937
02/05/1999,27.05913195
02/06/1999,25.42927677
02/07/1999,25.00476499
02/08/1999,28.14097794
02/09/1999,26.60010945
02/10/1999,23.35964621
02/11/1999,29.05881129
02/12/1999,27.96825547
02/13/1999,23.3145698
02/14/1999,29.76873175
02/15/1999,25.91638696
02/16/1999,29.56790688
02/17/1999,26.83745215
02/18/1999,22.02281066
02/19/1999,26.45156808
02/20/1999,24.62420752
02/21/1999,19.18102483
02/22/1999,26.44728411
02/23/1999,22.56982771
02/24/1999,20.54839407
02/25/1999,26.78618532
02/26/1999,19.13676614
02/27/1999,23.80816426
02/28/1999,23.90008186
03/01/1999,20.79641654
03/02/1999,24.1128292
03/03/1999,24.40788584
03/04/1999,20.40633832
03/05/1999,25.05439939
03/06/1999,24.32940563
03/07/1999,22.3600509
03/08/1999,22.07841266
03/09/1999,24.32128166
03/10/1999,22.02584557
03/11/1999,23.92356524
03/12/1999,24.92612197
03/13/1999,22.21860291
03/14/1999,21.92763106
03/15/1999,22.11593508
03/16/1999,19.76989335
03/17/1999,22.39287589
03/18/1999,21.79474641
03/19/1999,21.67667655
03/20/1999,20.65046251
03/21/1999,18.40282407
03/22/1999,22.81770483
03/23/1999,19.00338138
03/24/1999,15.33622833
03/25/1999,21.82927538
03/26/1999,16.36123127
03/27/1999,20.56043878
03/28/1999,18.42826406
03/29/1999,20.10771235
03/30/1999,18.55560148
03/31/1999,15.2604136
04/01/1999,19.56298439
04/02/1999,16.58347831
04/03/1999,16.23563749
04/04/1999,18.31808085
04/05/1999,15.21246903
04/06/1999,18.28964003
04/07/1999,15.72735913
04/08/1999,14.07711623
04/09/1999,15.58244241
04/10/1999,14.94750644
04/11/1999,11.98229188
04/12/1999,16.30944319
04/13/1999,15.10790962
04/14/1999,10.68980376
04/15/1999,13.55943107
04/16/1999,14.48723599
04/17/1999,7.046448776
04/18/1999,11.00650671
04/19/1999,11.95486215
04/20/1999,7.52757923
04/21/1999,10.66915936
04/22/1999,9.413326113
04/23/1999,7.7790374
04/24/1999,8.509783428
04/25/1999,7.549267057
04/26/1999,7.342852712
04/27/1999,8.28170864
04/28/1999,4.865357017
04/29/1999,7.448384729
04/30/1999,9.758357172
05/01/1999,7.724516501
05/02/1999,9.540634489
05/03/1999,8.300429555
05/04/1999,7.990246387
05/05/1999,6.101235702
05/06/1999,8.632060822
05/07/1999,6.793196691
05/08/1999,6.295176068
05/09/1999,6.705676659
05/10/1999,4.994132101
05/11/1999,6.047588812
05/12/1999,6.637819488
05/13/1999,3.047243363
05/14/1999,7.319992543
05/15/1999,3.894502258
05/16/1999,6.19529257
05/17/1999,7.614147556
05/18/1999,4.194687625
05/19/1999,6.249369198
05/20/1999,7.084235157
05/21/1999,4.984278923
05/22/1999,4.621073481
05/23/1999,8.084356084
05/24/1999,1.810548593
05/25/1999,7.783731915
05/26/1999,9.518382571
05/27/1999,2.498218463
05/28/1999,4.94178951
05/29/1999,10.99298843
05/30/1999,2.693445701
05/31/1999,1.383811963
06/01/1999,9.502219867
06/02/1999,-3.100757039
06/03/1999,-7.784570057
06/04/1999,8.193259374
06/05/1999,-1.590513218
06/06/1999,9.394531718
06/07/1999,7.678073758
06/08/1999,-1.699225578
06/09/1999,10.72011735
06/10/1999,8.36442631
06/11/1999,-0.1025236022
06/12/1999,11.46314119
06/13/1999,5.382272991
06/14/1999,0.7093832303
06/15/1999,8.465346124
06/16/1999,6.877850312
06/17/1999,-1.66831106
06/18/1999,6.897170842
06/19/1999,5.73780267
06/20/1999,-0.6611088124
06/21/1999,4.094873248
06/22/1999,2.189485702
06/23/1999,-3.711676873
06/24/1999,4.990200358
06/25/1999,-0.7988791004
06/26/1999,-1.594998998
06/27/1999,2.304326266
06/28/1999,1.823233634
06/29/1999,-1.36384244
06/30/1999,-0.8993681089
07/01/1999,-1.893892862
07/02/1999,-0.8933906894
07/03/1999,3.981560438
07/04/1999,1.912142035
07/05/1999,1.105502529
07/06/1999,2.331104945
07/07/1999,-2.998110325
07/08/1999,-1.715468756
07/09/1999,-2.886906754
07/10/1999,4.978755572
07/11/1999,0.3786127985
07/12/1999,4.99996526
07/13/1999,1.80106613
07/14/1999,0.0771778277
07/15/1999,4.460958286
07/16/1999,2.103617863
07/17/1999,-3.608175766
07/18/1999,5.033693247
07/19/1999,0.1106515289
07/20/1999,1.660180394
07/21/1999,2.093632849
07/22/1999,-0.7840403418
07/23/1999,1.952727986
07/24/1999,2.448260544
07/25/1999,15
07/26/1999,16
07/27/1999,13.15644601
07/28/1999,16.11462893
07/29/1999,14.85671147
07/30/1999,14.91234637
07/31/1999,17.87030103
08/01/1999,14.33738363
08/02/1999,17
08/03/1999,14.22606766
08/04/1999,11.03148934
08/05/1999,13.01728271
08/06/1999,15.51975495
08/07/1999,13.9011945
08/08/1999,15.03564325
08/09/1999,15.59425311
08/10/1999,15.81238637
08/11/1999,13.86690829
08/12/1999,15.46965971
08/13/1999,15.79188596
08/14/1999,10.37443799
08/15/1999,13.24985034
08/16/1999,12.10493972
08/17/1999,10.94635729
08/18/1999,11.39656619
08/19/1999,10.44400565
08/20/1999,9.19874151
08/21/1999,9.963692383
08/22/1999,11.72155959
08/23/1999,8.958878087
08/24/1999,11.60114468
08/25/1999,12.71676895
08/26/1999,9.562631351
08/27/1999,11.49032159
08/28/1999,10.20967053
